c000000004C5790910000000000001731
t1280807057
s5937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/zlib.h
c000000004C5A423C00000000000102A5
t1280983612
s66213

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/float.h
c000000004C44E63A0000000000001538
t1279583802
s5432

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/limits.h
c000000004C44E63A0000000000000C7E
t1279583802
s3198

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/lib/libz.dylib
c000000004C5A423D0000000000020FF0
t1280983613
s135152

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/../S4iPhoneLib/dist/Headers/S4FileUtilities.h
c000000004C4BEB55000000000000145E
t1280043861
s5214
i<Foundation/Foundation.h>
i<CoreFoundation/CoreFoundation.h>
i<UIKit/UIKit.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/../S4iPhoneLib/dist/libS4iPhoneLib.a
c000000004C4BEB5500000000004690BC
t1280043861
s4624572

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/CodeHandler.h
c000000004C4732E50000000000000563
t1279734501
s1379
i<Foundation/Foundation.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/CodeParser.h
c000000004C4732E500000000000004F6
t1279734501
s1270
i<Foundation/NSObject.h>
i<Foundation/NSString.h>
i"CodeHandler.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/CodeParser.m
c000000004C4732E500000000000012BA
t1279734501
s4794
i"CodeParser.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/GNUstep.h
c000000004C4732E6000000000000098A
t1279734502
s2442

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCAnalyzer.h
c000000004C4732E600000000000001C8
t1279734502
s456
i<Foundation/Foundation.h>
i"LCReader.h"
i"LCTokenStream.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCAnalyzer.m
c000000004C4732E500000000000006B6
t1279734501
s1718
i"LCAnalyzer.h"
i"LCReader.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBitVector.h
c000000004C4732E700000000000003A7
t1279734503
s935
i<Foundation/Foundation.h>
i"LCDirectory.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBitVector.m
c000000004C4732E60000000000000B39
t1279734502
s2873
i"LCBitVector.h"
i"LCIndexInput.h"
i"LCIndexOutput.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBooleanClause.h
c000000004C4732E70000000000000292
t1279734503
s658
i<Foundation/Foundation.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBooleanClause.m
c000000004C4732E500000000000005AC
t1279734501
s1452
i"LCBooleanClause.h"
i"LCQuery.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBooleanQuery.h
c000000004C4732E700000000000003F8
t1279734503
s1016
i"LCQuery.h"
i"LCBooleanClause.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBooleanQuery.m
c000000004C4732E500000000000027DC
t1279734501
s10204
i"LCBooleanQuery.h"
i"LCSimilarityDelegator.h"
i"LCSearcher.h"
i"LCBooleanScorer.h"
i"LCWeight.h"
i"LCSmallFloat.h"
i"NSString+Additions.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBooleanScorer.h
c000000004C4732E700000000000002F3
t1279734503
s755
i"LCScorer.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCBooleanScorer.m
c000000004C4732E500000000000032C6
t1279734501
s12998
i"LCBooleanScorer.h"
i"LCDisjunctionSumScorer.h"
i"LCConjunctionScorer.h"
i"LCReqExclScorer.h"
i"LCReqOptSumScorer.h"
i"LCDefaultSimilarity.h"
i"LCNonMatchingScorer.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCCharTokenizer.h
c000000004C4732E6000000000000023E
t1279734502
s574
i"LCTokenizer.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCCharTokenizer.m
c000000004C4732E500000000000007BB
t1279734501
s1979
i"LCCharTokenizer.h"
i"LCReader.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCCompoundFileReader.h
c000000004C4732E7000000000000037E
t1279734503
s894
i"LCDirectory.h"
i<Foundation/Foundation.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCCompoundFileReader.m
c000000004C4732E60000000000001AB0
t1279734502
s6832
i"LCCompoundFileReader.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCCompoundFileWriter.h
c000000004C4732E70000000000000213
t1279734503
s531
i<Foundation/Foundation.h>
i"LCDirectory.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCCompoundFileWriter.m
c000000004C4732E60000000000001A03
t1279734502
s6659
i"LCCompoundFileWriter.h"
i"LCIndexOutput.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCConjunctionScorer.h
c000000004C4732E70000000000000146
t1279734503
s326
i"LCScorer.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCConjunctionScorer.m
c000000004C4732E50000000000000BD8
t1279734501
s3032
i"LCConjunctionScorer.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCDateTools.h
c000000004C47631C0000000000000464
t1279746844
s1124
i<Foundation/Foundation.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCDateTools.m
c000000004C4764E9000000000000134A
t1279747305
s4938
i"LCDateTools.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCDefaultSimilarity.h
c000000004C4732E700000000000000DB
t1279734503
s219
i"LCSimilarity.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCDefaultSimilarity.m
c000000004C4732E50000000000000464
t1279734501
s1124
i"LCDefaultSimilarity.h"
i<math.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCDirectory.h
c000000004C4732E70000000000000857
t1279734503
s2135
i<Foundation/Foundation.h>
i"LCIndexInput.h"
i"LCIndexOutput.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCDisjunctionSumScorer.h
c000000004C4732E70000000000000241
t1279734503
s577
i"LCScorer.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCDisjunctionSumScorer.m
c000000004C4732E50000000000000E42
t1279734501
s3650
i"LCDisjunctionSumScorer.h"
i"LCPriorityQueue.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCDocument.h
c000000004C4732E700000000000007B7
t1279734503
s1975
i<Foundation/Foundation.h>
i"LCField.h"
i<UnitKit/UnitKit.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCDocument.m
c000000004C4732E60000000000001E47
t1279734502
s7751
i"LCDocument.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCDocumentWriter.h
c000000004C4732E70000000000000497
t1279734503
s1175
i<Foundation/Foundation.h>
i"LCDirectory.h"
i"LCAnalyzer.h"
i"LCSimilarity.h"
i"LCDocument.h"
i"LCIndexWriter.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCDocumentWriter.m
c000000004C4732E600000000000031CD
t1279734502
s12749
i"LCDocumentWriter.h"
i"LCTermVectorOffsetInfo.h"
i"LCTerm.h"
i"LCTermBuffer.h"
i"LCTermInfo.h"
i"LCTermInfosWriter.h"
i"LCTermVectorsWriter.h"
i"LCFieldInfos.h"
i"LCFieldsWriter.h"
i"LCStringReader.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCExplanation.h
c000000004C4732E700000000000002B0
t1279734503
s688
i<Foundation/Foundation.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCExplanation.m
c000000004C4732E50000000000000951
t1279734501
s2385
i"LCExplanation.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFSDirectory.h
c000000004C4732E700000000000001C8
t1279734503
s456
i<Foundation/Foundation.h>
i"LCDirectory.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFSDirectory.m
c000000004C4770480000000000001B17
t1279750216
s6935
i"LCFSDirectory.h"
i"LCFSIndexInput.h"
i"LCFSIndexOutput.h"
i"GNUstep.h"
i"S4FileUtilities.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFSIndexInput.h
c000000004C4732E7000000000000014C
t1279734503
s332
i"LCIndexInput.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFSIndexInput.m
c000000004C47718900000000000007A0
t1279750537
s1952
i"LCFSIndexInput.h"
i"GNUstep.h"
i"S4FileUtilities.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFSIndexOutput.h
c000000004C4732E70000000000000136
t1279734503
s310
i"LCIndexOutput.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFSIndexOutput.m
c000000004C4772220000000000000706
t1279750690
s1798
i"LCFSIndexOutput.h"
i"GNUstep.h"
i"S4FileUtilities.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCField.h
c000000004C4732E70000000000000E80
t1279734503
s3712
i<Foundation/Foundation.h>
i"LCReader.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCField.m
c000000004C4768CF000000000000300F
t1279748303
s12303
i"LCField.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFieldCache.h
c000000004C4732E70000000000000965
t1279734503
s2405
i<Foundation/Foundation.h>
i"LCSortComparator.h"
i"LCIndexReader.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFieldCache.m
c000000004C4732E5000000000000081F
t1279734501
s2079
i"LCFieldCache.h"
i"LCFieldCacheImpl.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFieldCacheImpl.h
c000000004C4732E70000000000000567
t1279734503
s1383
i"LCSortField.h"
i"LCFieldCache.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFieldCacheImpl.m
c000000004C4732E50000000000003604
t1279734501
s13828
i"LCFieldCacheImpl.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFieldDoc.h
c000000004C4732E70000000000000163
t1279734503
s355
i"LCScoreDoc.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFieldDoc.m
c000000004C4732E50000000000000196
t1279734501
s406
i"LCFieldDoc.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFieldInfo.h
c000000004C4732E70000000000000403
t1279734503
s1027
i<Foundation/Foundation.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFieldInfo.m
c000000004C4732E6000000000000083D
t1279734502
s2109
i"LCFieldInfo.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFieldInfos.h
c000000004C4732E70000000000000744
t1279734503
s1860
i<Foundation/Foundation.h>
i"LCDirectory.h"
i"LCDocument.h"
i"LCFieldInfo.h"
i"LCIndexInput.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFieldInfos.m
c000000004C4732E600000000000028C0
t1279734502
s10432
i"LCFieldInfos.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFieldSortedHitQueue.h
c000000004C4732E70000000000000AB6
t1279734503
s2742
i"LCPriorityQueue.h"
i"LCIndexReader.h"
i"LCScoreDocComparator.h"
i"LCSortComparatorSource.h"
i"LCFieldCache.h"
i"LCFieldDoc.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFieldSortedHitQueue.m
c000000004C4732E50000000000003928
t1279734501
s14632
i"LCFieldSortedHitQueue.h"
i"LCFieldCacheImpl.h"
i"LCScoreDoc.h"
i"LCScoreDocComparator.h"
i"GNUstep.h"
i<float.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFieldsReader.h
c000000004C4732E70000000000000221
t1279734503
s545
i<Foundation/Foundation.h>
i"LCFieldInfos.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFieldsReader.m
c000000004C4732E600000000000010AD
t1279734502
s4269
i"LCFieldsReader.h"
i"LCFieldsWriter.h"
i"LCDirectory.h"
i"LCIndexInput.h"
i"NSData+Additions.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFieldsWriter.h
c000000004C4732E70000000000000290
t1279734503
s656
i<Foundation/Foundation.h>
i"LCFieldInfos.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFieldsWriter.m
c000000004C4732E6000000000000090D
t1279734502
s2317
i"LCFieldsWriter.h"
i"LCIndexOutput.h"
i"NSData+Additions.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFilter.h
c000000004C4732E7000000000000014B
t1279734503
s331
i<Foundation/Foundation.h>
i"LCBitVector.h"
i"LCIndexReader.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFilter.m
c000000004C4732E50000000000000076
t1279734501
s118
i"LCFilter.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFilterIndexReader.h
c000000004C4732E7000000000000033E
t1279734503
s830
i"LCIndexReader.h"
i"LCTermDocs.h"
i"LCTermPositions.h"
i"LCTermEnum.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFilterIndexReader.m
c000000004C4732E600000000000010FA
t1279734502
s4346
i"LCFilterIndexReader.h"
i"LCDocument.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFilteredTermEnum.h
c000000004C4732E700000000000001E6
t1279734503
s486
i"LCTermEnum.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFilteredTermEnum.m
c000000004C4732E500000000000007FE
t1279734501
s2046
i"LCFilteredTermEnum.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFuzzyQuery.h
c000000004C4732E70000000000000294
t1279734503
s660
i"LCMultiTermQuery.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFuzzyQuery.m
c000000004C4732E5000000000000179F
t1279734501
s6047
i"LCFuzzyQuery.h"
i"LCTermQuery.h"
i"LCBooleanQuery.h"
i"LCFuzzyTermEnum.h"
i"LCSmallFloat.h"
i"NSString+Additions.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFuzzyTermEnum.h
c000000004C4732E700000000000004C7
t1279734503
s1223
i"LCFilteredTermEnum.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCFuzzyTermEnum.m
c000000004C4732E50000000000002DCA
t1279734501
s11722
i"LCFuzzyTermEnum.h"
i"LCFuzzyQuery.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCHit.h
c000000004C4732E700000000000001CF
t1279734503
s463
i<Foundation/Foundation.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCHit.m
c000000004C4732E50000000000000492
t1279734501
s1170
i"LCHit.h"
i"LCHits.h"
i"LCDocument.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCHitCollector.h
c000000004C4732E70000000000000239
t1279734503
s569
i<Foundation/Foundation.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCHitCollector.m
c000000004C4732E500000000000003A0
t1279734501
s928
i"LCHitCollector.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCHitIterator.h
c000000004C4732E70000000000000163
t1279734503
s355
i<Foundation/Foundation.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCHitIterator.m
c000000004C4732E500000000000002B1
t1279734501
s689
i"LCHitIterator.h"
i"LCHits.h"
i"LCHit.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCHitQueue.h
c000000004C4732E700000000000000BD
t1279734503
s189
i"LCPriorityQueue.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCHitQueue.m
c000000004C4732E5000000000000006D
t1279734501
s109
i"LCHitQueue.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCHits.h
c000000004C4732E700000000000005C1
t1279734503
s1473
i<Foundation/Foundation.h>
i"LCWeight.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCHits.m
c000000004C4732E50000000000001485
t1279734501
s5253
i"LCHits.h"
i"LCSearcher.h"
i"LCFilter.h"
i"LCSort.h"
i"LCQuery.h"
i"LCTopDocs.h"
i"LCScoreDoc.h"
i"LCHitIterator.h"
i"LCDocument.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCImporter.h
c000000004C4732E60000000000000533
t1279734502
s1331
i<Foundation/Foundation.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCIndexInput.h
c000000004C4732E700000000000004A7
t1279734503
s1191
i<Foundation/Foundation.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCIndexInput.m
c000000004C4732E600000000000010B7
t1279734502
s4279
i"LCIndexInput.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCIndexManager.h
c000000004C4732E7000000000000117D
t1279734503
s4477
i"LCImporter.h"
i"LCDirectory.h"
i"LCDocument.h"
i"LCAnalyzer.h"
i"LCIndexModifier.h"
i"LCQuery.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCIndexManager.m
c000000004C4772A700000000000016D4
t1279750823
s5844
i"LCIndexManager.h"
i"LCRAMDirectory.h"
i"LCFSDirectory.h"
i"LCSimpleAnalyzer.h"
i"GNUstep.h"
i"S4FileUtilities.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCIndexModifier.h
c000000004C4732E70000000000000551
t1279734503
s1361
i<Foundation/Foundation.h>
i"LCIndexReader.h"
i"LCIndexWriter.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCIndexModifier.m
c000000004C4732E6000000000000129D
t1279734502
s4765
i"LCIndexModifier.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCIndexOutput.h
c000000004C4732E700000000000004A3
t1279734503
s1187
i<Foundation/Foundation.h>

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCIndexOutput.m
c000000004C4732E60000000000000D88
t1279734502
s3464
i"LCIndexOutput.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCIndexReader.h
c000000004C4732E70000000000000E94
t1279734503
s3732
i<Foundation/Foundation.h>
i"LCTermDocs.h"
i"LCTermFreqVector.h"
i"LCTermPositions.h"
i"LCSegmentInfos.h"
i"LCDocument.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCIndexReader.m
c000000004C4732E60000000000004B89
t1279734502
s19337
i"LCIndexReader.h"
i"LCSegmentReader.h"
i"LCMultiReader.h"
i"LCFSDirectory.h"
i"LCSimilarity.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCIndexSearcher.h
c000000004C4732E70000000000000200
t1279734503
s512
i"LCSearcher.h"
i"LCDirectory.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCIndexSearcher.m
c000000004C4732E5000000000000125F
t1279734501
s4703
i"LCIndexSearcher.h"
i"LCFieldSortedHitQueue.h"
i"LCHitQueue.h"
i"LCFilter.h"
i"LCScoreDoc.h"
i"LCTopFieldDocs.h"
i"LCQuery.h"
i"LCSort.h"
i"LCBitVector.h"
i"LCIndexReader.h"
i"LCTerm.h"
i"LCDocument.h"
i"LCTopDocCollector.h"
i"LCTopFieldDocCollector.h"
i"GNUstep.h"
i"float.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCIndexWriter.h
c000000004C4732E70000000000001253
t1279734503
s4691
i<Foundation/Foundation.h>
i"LCSimilarity.h"
i"LCAnalyzer.h"
i"LCDocument.h"
i"LCDirectory.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCIndexWriter.m
c000000004C4732E60000000000005AF3
t1279734502
s23283
i"LCIndexWriter.h"
i"LCSegmentInfos.h"
i"LCSegmentReader.h"
i"LCSegmentMerger.h"
i"LCDocumentWriter.h"
i"LCRAMDirectory.h"
i"LCFSDirectory.h"
i"GNUstep.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCLetterTokenizer.h
c000000004C4732E600000000000000DF
t1279734502
s223
i"LCCharTokenizer.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCLetterTokenizer.m
c000000004C4732E500000000000002B0
t1279734501
s688
i"LCLetterTokenizer.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCLowerCaseFilter.h
c000000004C4732E600000000000000DE
t1279734502
s222
i"LCTokenFilter.h"

N/Users/mikeppp/Dev/MySrc/iPhone/MySrc/s4iphonelibs/s4/S4LuceneLib/Classes/Lucene/LCLowerCaseFilter.m
